well,row,col,sample_name,experimental_unit,condition,exclude_from_randomization,replicate,combination,final_concentration_uM,drug_panel
L08,L,8,patient_1,patient_1_with_OVCAR3,Trametinib,False,3,False,2.5,standard
L09,L,9,patient_1,patient_1_with_OVCAR3,Lenvatinib + Pembrolizumab,False,2,True,"5, 0.034",standard
L10,L,10,patient_1,patient_1_with_OVCAR3,Cyclophosphamide,False,2,False,30,standard
L11,L,11,patient_1,patient_1_with_OVCAR3,Olaparib,False,2,False,15,standard
L12,L,12,OVCAR3,patient_1_with_OVCAR3,Staurosporine (high) + Etoposide,True,3,True,"1, 0.5",standard
L13,L,13,patient_2,patient_2_with_OVCAR3,Pembrolizumab,True,3,False,0.024,standard
L14,L,14,patient_2,patient_2_with_OVCAR3,Everolimus,False,3,False,5,standard
L15,L,15,patient_2,patient_2_with_OVCAR3,Dasatinib,False,3,False,2.5,standard
L16,L,16,patient_2,patient_2_with_OVCAR3,Erlotinib,False,2,False,5,standard
L17,L,17,patient_2,patient_2_with_OVCAR3,Alpelisib,False,2,False,7.5,standard
L18,L,18,patient_2,patient_2_with_OVCAR3,DMSO,True,10,False,,standard
L19,L,19,patient_2,patient_2_with_OVCAR3,Ribociclib,False,3,False,10,standard
L20,L,20,patient_2,patient_2_with_OVCAR3,Palbociclib + Letrozole,False,3,True,"10, 2.5",standard
L21,L,21,patient_2,patient_2_with_OVCAR3,Cediranib,False,2,False,5,standard
L22,L,22,patient_2,patient_2_with_OVCAR3,Capivasertib,False,3,False,5,standard
M03,M,3,patient_1,patient_1_with_OVCAR3,Paclitaxel,False,3,False,0.5,standard
M04,M,4,patient_1,patient_1_with_OVCAR3,Fluorouracil,False,3,False,30,standard
M05,M,5,patient_1,patient_1_with_OVCAR3,Letrozole,False,3,False,2.5,standard
M06,M,6,patient_1,patient_1_with_OVCAR3,Vinblastine,False,3,False,0.5,standard
M07,M,7,patient_1,patient_1_with_OVCAR3,Ribociclib + Letrozole,False,3,True,"10, 2.5",standard
M08,M,8,patient_1,patient_1_with_OVCAR3,Palbociclib + Letrozole,False,3,True,"10, 2.5",standard
M09,M,9,patient_1,patient_1_with_OVCAR3,Staurosporine (low) + Etoposide,False,3,True,"0.2, 0.5",standard
M10,M,10,patient_1,patient_1_with_OVCAR3,DMSO,True,11,False,,standard
M11,M,11,patient_1,patient_1_with_OVCAR3,Carboplatin,False,3,False,15,standard
M12,M,12,patient_1,patient_1_with_OVCAR3,Vinorelbine,True,3,False,0.5,standard
M13,M,13,OVCAR3,patient_2_with_OVCAR3,Staurosporine (high) + Etoposide,True,3,True,"1, 0.5",standard
M14,M,14,patient_2,patient_2_with_OVCAR3,Staurosporine (high) + Etoposide,False,3,True,"1, 0.5",standard
M15,M,15,patient_2,patient_2_with_OVCAR3,Alpelisib,False,3,False,7.5,standard
M16,M,16,patient_2,patient_2_with_OVCAR3,Cobimetinib,False,3,False,2.5,standard
M17,M,17,patient_2,patient_2_with_OVCAR3,Mirvetuximab Soravtansine,False,3,False,0.025,standard
M18,M,18,patient_2,patient_2_with_OVCAR3,Letrozole,False,3,False,2.5,standard
M19,M,19,patient_2,patient_2_with_OVCAR3,Ribociclib + Letrozole,False,3,True,"10, 2.5",standard
M20,M,20,patient_2,patient_2_with_OVCAR3,Paclitaxel,False,3,False,0.5,standard
M21,M,21,patient_2,patient_2_with_OVCAR3,DMSO,True,11,False,,standard
M22,M,22,patient_2,patient_2_with_OVCAR3,Palbociclib,False,3,False,10,standard
N03,N,3,patient_1,patient_1_with_OVCAR3,DMSO,True,12,False,,standard
N04,N,4,patient_1,patient_1_with_OVCAR3,Cyclophosphamide,False,3,False,30,standard
N05,N,5,patient_1,patient_1_with_OVCAR3,Lenvatinib + Pembrolizumab,False,3,True,"5, 0.034",standard
N06,N,6,patient_1,patient_1_with_OVCAR3,Everolimus,False,3,False,5,standard
N07,N,7,patient_1,patient_1_with_OVCAR3,Carboplatin + Paclitaxel,False,3,True,"15, 0.5",standard
N08,N,8,patient_1,patient_1_with_OVCAR3,Abemaciclib,False,3,False,5,standard
N09,N,9,patient_1,patient_1_with_OVCAR3,Carboplatin + Pembrolizumab,False,3,True,"15, 0.034",standard
N10,N,10,patient_1,patient_1_with_OVCAR3,Olaparib,False,3,False,15,standard
N11,N,11,patient_1,patient_1_with_OVCAR3,Dasatinib,False,3,False,2.5,standard
N12,N,12,OVCAR3,patient_1_with_OVCAR3,DMSO,True,6,False,,standard
N13,N,13,patient_2,patient_2_with_OVCAR3,Vinorelbine,True,3,False,0.5,standard
N14,N,14,patient_2,patient_2_with_OVCAR3,DMSO,True,12,False,,standard
N15,N,15,patient_2,patient_2_with_OVCAR3,Olaparib,False,3,False,15,standard
N16,N,16,patient_2,patient_2_with_OVCAR3,Lenvatinib + Pembrolizumab,False,3,True,"5, 0.034",standard
N17,N,17,patient_2,patient_2_with_OVCAR3,Gemcitabine,False,3,False,2.5,standard
N18,N,18,patient_2,patient_2_with_OVCAR3,Vinblastine,False,3,False,0.5,standard
N19,N,19,patient_2,patient_2_with_OVCAR3,Erlotinib,False,3,False,5,standard
N20,N,20,patient_2,patient_2_with_OVCAR3,Cyclophosphamide,False,3,False,30,standard
N21,N,21,patient_2,patient_2_with_OVCAR3,Carboplatin + Pembrolizumab,False,3,True,"15, 0.034",standard
N22,N,22,patient_2,patient_2_with_OVCAR3,Cediranib,False,3,False,5,standard
